var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,30
__undefined,0,0,0
g_2,1,1,25
g_31,0,3,34
g_60,3,8,51
g_123,0,1,0
g_125,3,4,0
g_126,0,0,1
g_129,6,6,0
g_132,0,15,33
g_145,1,3,22
g_241,0,1,18
g_328,2,2,14
g_347,0,0,0
g_604,0,0,0
g_606,1,0,4
g_612,0,0,0
g_657,0,0,5
g_658,0,0,2
g_659,0,0,0
g_660,1,4,6
g_661,0,1,8
g_710,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
