var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_10,0,0,4
g_19,0,2,20
g_75,0,0,30
g_77,0,1,2
g_101,2,5,13
g_104,0,2,18
g_122,1,1,5
g_125,0,0,2
g_127,1,1,4
g_131,1,12,14
g_134,0,0,1
g_135,0,2,23
g_245,0,0,1
g_247,1,1,16
g_250,0,1,4
g_375,0,1,6
g_385,0,1,9
g_455,1,3,9
g_459,0,0,2
g_462,0,1,10
g_467,1,1,1
g_469,0,3,10
g_471,1,2,4
g_474,0,1,4
g_513,2,5,5
g_655,0,2,7
g_688,0,1,10
g_807,0,0,1
g_842,0,1,1
g_958,0,0,0
g_959,0,1,1
g_1064,0,0,0
g_1065,0,1,1
g_1113,0,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,34,0
_IO_stdin_used,0,0,0
