var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,2,10
g_117,0,0,1
g_118,0,0,0
g_149,0,0,0
g_188,0,0,0
g_269,0,0,0
g_271,0,0,1
g_277,0,0,0
g_280,0,0,1
g_282,0,0,0
g_342,0,0,0
g_363,0,0,0
g_365,0,0,0
g_507,0,0,1
g_583,0,0,0
g_626,0,0,1
g_628,0,0,0
g_744,0,0,1
g_770,1,1,5
g_792,0,0,4
g_920,1,1,0
g_922,0,0,0
g_927,0,1,1
g_928,0,0,0
g_1083,0,0,1
g_1084,0,0,0
g_1086,0,1,2
g_1094,0,0,0
g_1095,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,29,0
_IO_stdin_used,0,0,0
