name, constant_write, var_write, read
g_32, 0, 1, 0
g_13, 0, 2, 0
g_18, 0, 2, 0
g_35, 0, 1, 0
g_58, 0, 1, 0
g_4, 4, 0, 0
g_54, 0, 2, 0
g_264, 0, 0, 1
g_263, 0, 0, 1
g_176, 0, 2, 2
g_37, 0, 2, 0
g_222, 3, 0, 0
g_220, 2, 0, 0
g_138, 1, 3, 0
g_212, 2, 0, 0
g_152, 3, 2, 0
g_623, 0, 2, 0
g_210, 2, 0, 0
g_385, 0, 2, 0
g_211, 2, 0, 0
g_261, 2, 0, 0
g_1082, 2, 0, 0
g_213, 2, 0, 0
g_700, 0, 0, 1
g_456, 0, 2, 0
g_598, 1, 1, 0
g_327, 0, 0, 1
g_830, 0, 2, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 43, 26, 0
_IO_stdin_used, 0, 0, 0
