name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_17, 0, 0, 0
g_88, 1, 0, 0
g_90, 1, 0, 1
g_94, 1, 0, 1
g_115, 0, 0, 0
g_133, 1, 0, 2
g_138, 0, 0, 0
g_188, 0, 0, 0
g_189, 0, 0, 0
g_207, 0, 0, 6
g_206, 0, 0, 20
g_216, 0, 0, 0
g_237, 3, 1, 3
g_252, 0, 0, 0
g_251, 0, 0, 4
g_267, 0, 0, 0
g_307, 0, 0, 0
g_306, 0, 0, 1
g_329, 0, 0, 0
g_328, 0, 0, 0
g_424, 1, 1, 0
g_467, 0, 0, 3
g_466, 0, 0, 1
g_506, 0, 0, 0
g_505, 0, 0, 0
g_549, 0, 0, 0
g_571, 1, 1, 0
g_583, 0, 0, 4
g_676, 0, 0, 1
g_675, 0, 0, 2
g_688, 0, 0, 2
g_687, 0, 0, 3
g_752, 0, 0, 0
g_821, 2, 2, 0
g_847, 0, 1, 0
g_923, 1, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 17, 0
_IO_stdin_used, 0, 0, 0
