var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_41,0,0,17
g_47,2,5,16
g_50,2,1,0
g_54,1,4,0
g_71,1,1,10
g_76,1,2,14
g_143,0,1,5
g_161,0,1,8
g_190,0,2,7
g_192,0,0,4
g_213,0,1,0
g_227,0,1,6
g_260,0,1,0
g_287,0,1,3
g_288,1,4,0
g_298,0,1,6
g_299,1,0,1
g_308,0,1,0
g_311,0,1,1
g_360,1,2,0
g_368,0,1,0
g_400,0,1,3
g_402,0,1,4
g_413,1,2,8
g_419,0,0,0
g_510,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
