var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,1
g_25,0,0,2
g_29,0,0,2
g_37,0,1,0
g_48,0,0,4
g_54,0,0,1
g_62,0,0,1
g_65,0,0,3
g_83,0,0,2
g_85,0,0,4
g_89,2,0,2
g_93,0,0,2
g_111,0,0,1
g_114,0,0,1
g_135,0,0,1
g_170,0,0,1
g_172,0,0,0
g_173,0,0,0
g_175,0,0,0
g_304,0,0,0
g_397,0,0,2
g_401,0,0,0
g_403,0,0,1
g_416,0,0,0
g_574,0,0,2
g_612,0,0,0
g_649,0,0,2
g_689,0,0,0
g_691,0,0,0
g_751,0,1,0
g_301,0,0,2
g_566,0,0,5
g_477,0,0,1
g_567,0,0,6
g_300,0,0,2
g_24,0,0,6
g_413,0,0,1
g_629,0,0,1
g_121,0,0,2
g_122,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,29,0
_IO_stdin_used,0,0,0
