var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,34
__undefined,0,0,0
g_4,0,0,31
g_24,1,0,22
g_26,1,2,33
g_54,0,0,26
g_147,0,1,14
g_164,1,2,0
g_201,1,0,0
g_208,1,6,15
g_297,1,1,13
g_301,0,1,13
g_395,0,0,5
g_396,0,0,2
g_397,0,0,1
g_398,0,0,0
g_400,0,0,0
g_401,0,4,7
g_402,0,0,3
g_404,0,0,7
g_405,0,0,0
g_407,0,1,0
g_410,0,1,8
g_429,0,0,0
g_478,0,1,0
g_625,0,2,0
g_628,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
