var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,0,8
g_5,0,0,15
g_6,0,1,2
g_34,0,2,0
g_35,0,0,2
g_94,0,1,5
g_138,1,2,1
g_143,0,0,4
g_146,1,2,17
g_188,2,1,12
g_284,1,2,14
g_288,1,2,6
g_368,0,1,7
g_402,0,1,0
g_445,0,2,6
g_447,6,6,4
g_475,0,0,8
g_530,0,0,2
g_547,0,0,0
g_549,0,1,4
g_633,0,0,0
g_635,1,2,7
g_646,1,1,5
g_648,0,1,1
g_703,0,0,3
g_738,1,1,1
g_897,0,1,0
crc32_context,0,8,45
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
