name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 41
__undefined, 0, 0, 0
g_5, 0, 0, 0
g_7, 0, 0, 0
g_9, 2, 1, 11
g_12, 2, 2, 0
g_13, 2, 3, 0
g_38, 0, 2, 0
g_40, 3, 6, 6
g_49, 4, 3, 11
g_78, 0, 0, 0
g_81, 1, 1, 0
g_82, 2, 2, 5
g_119, 0, 1, 10
g_197, 0, 0, 0
g_233, 0, 1, 0
g_234, 0, 1, 0
g_272, 0, 2, 0
g_291, 0, 2, 0
g_294, 0, 0, 0
g_303, 0, 0, 0
g_306, 0, 0, 0
g_315, 0, 0, 2
g_317, 0, 1, 0
g_327, 0, 1, 1
g_362, 0, 1, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
