name, constant_write, var_write, read
g_3, 0, 0, 1
g_13, 0, 0, 2
g_14, 0, 1, 0
g_22, 0, 0, 0
g_43, 0, 0, 2
g_62, 0, 0, 1
g_70, 0, 0, 0
g_84, 0, 0, 1
g_86, 0, 0, 1
g_95, 1, 1, 2
g_98, 0, 0, 0
g_101, 1, 1, 1
g_102, 0, 0, 1
g_105, 0, 0, 1
g_110, 1, 0, 2
g_170, 0, 0, 0
g_232, 0, 1, 1
g_250, 0, 0, 0
g_256, 0, 1, 1
g_261, 0, 0, 2
g_380, 0, 0, 1
g_455, 0, 0, 0
g_922, 0, 0, 1
g_1062, 0, 0, 0
crc32_context, 0, 4, 42
crc32_tab, 0, 0, 0
g_123, 0, 0, 8
g_814, 0, 0, 1
g_74, 0, 0, 7
g_317, 0, 0, 0
g_282, 0, 0, 0
g_200, 0, 0, 0
g_536, 0, 0, 0
g_199, 0, 0, 3
g_75, 0, 0, 5
g_122, 0, 0, 9
g_146, 0, 0, 0
g_202, 0, 1, 4
g_124, 0, 0, 0
g_281, 0, 0, 0
g_1126, 0, 0, 0
g_815, 0, 0, 0
g_318, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
