var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,29
__undefined,0,0,0
g_2,1,0,0
g_71,0,0,1
g_70,0,0,1
g_74,1,1,0
g_78,0,0,0
g_155,1,0,2
g_154,0,0,0
g_153,0,0,0
g_152,0,0,0
g_157,3,2,0
g_186,0,0,1
g_193,0,0,4
g_214,0,0,0
g_217,0,0,0
g_219,1,1,0
g_226,0,0,1
g_225,0,0,0
g_268,0,0,2
g_269,1,1,0
g_271,0,0,2
g_270,0,0,0
g_301,0,0,0
g_300,0,0,0
g_299,0,0,3
g_319,1,1,0
g_342,0,0,0
g_344,0,0,0
g_371,0,0,0
g_370,0,0,0
g_462,0,0,1
g_461,0,0,1
g_460,0,0,0
g_487,0,0,0
g_486,0,0,0
g_602,0,0,0
g_605,0,0,0
g_677,0,0,0
g_676,0,0,0
g_756,0,0,4
g_760,0,0,0
g_759,0,0,0
g_765,0,0,0
g_764,0,0,0
g_773,0,0,0
g_772,0,0,0
g_771,0,0,1
g_792,0,0,0
g_824,0,0,0
g_823,0,0,0
g_822,0,0,0
g_919,1,1,4
g_1064,0,0,1
g_1097,0,0,0
g_1209,0,0,0
g_1208,0,0,0
g_1207,0,0,0
g_1206,0,0,0
g_1226,0,0,0
g_1232,0,0,1
g_1316,0,0,0
g_1357,0,0,1
g_1444,0,0,0
g_1456,0,0,0
g_1455,0,0,0
g_1454,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
