var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,56
__undefined,0,0,0
g_2,1,1,4
g_6,0,1,2
g_43,0,0,0
g_45,0,0,0
g_44,0,0,0
g_53,0,0,0
g_52,0,0,0
g_61,0,0,1
g_70,0,0,1
g_92,0,0,1
g_153,0,0,0
g_166,0,0,1
g_203,0,0,1
g_208,0,0,1
g_226,0,0,0
g_232,0,0,1
g_234,0,0,1
g_283,0,0,0
g_282,0,0,0
g_286,0,0,0
g_305,0,0,0
g_312,0,0,0
g_375,0,0,0
g_377,0,0,0
g_379,0,0,0
g_385,0,0,1
g_407,0,0,1
g_440,0,0,0
g_447,0,0,1
g_499,0,0,0
g_515,0,0,1
g_535,0,0,0
g_604,0,0,1
g_665,0,0,1
g_675,0,0,1
g_681,0,0,1
g_726,0,0,0
g_740,0,0,0
g_780,0,0,1
g_879,0,0,0
g_920,0,0,0
g_976,0,0,0
g_993,0,0,0
g_992,0,0,0
g_1072,0,0,1
g_1089,0,0,1
g_1109,0,0,1
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
