var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,0,10
g_5,2,2,1
g_6,0,0,1
g_7,1,0,0
g_8,0,1,3
g_11,0,0,3
g_88,0,0,6
g_97,0,0,1
g_100,2,2,10
g_156,0,0,0
g_161,1,1,0
g_264,0,0,3
g_308,0,0,0
g_309,0,0,6
g_350,0,0,1
g_351,0,0,5
g_352,0,0,0
g_382,0,0,1
g_387,0,0,2
g_741,0,0,0
g_910,0,2,5
g_998,0,0,2
g_1000,0,0,3
g_1491,0,0,0
crc32_context,0,4,33
crc32_tab,0,0,5
g_431,0,0,5
g_432,0,0,11
g_363,0,0,7
g_210,0,0,5
g_211,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
