var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_11,0,0,0
g_13,0,0,2
g_51,0,0,0
g_55,0,0,1
g_69,0,0,0
g_71,0,0,1
g_73,0,0,1
g_141,0,0,1
g_182,0,0,1
g_218,0,0,0
g_220,0,0,0
g_228,0,0,0
g_522,0,0,1
g_524,0,0,1
g_563,0,0,1
g_650,0,0,0
g_750,0,0,1
g_751,0,0,2
g_867,0,0,0
g_913,0,0,1
g_914,0,0,0
g_972,0,0,1
g_1161,0,0,1
g_1164,0,0,1
g_1239,0,0,1
g_1244,0,0,1
g_620,0,0,1
g_1111,0,0,2
g_204,0,0,2
g_205,0,0,1
g_985,0,0,1
g_619,0,1,0
g_272,0,0,2
g_12,0,1,1
g_441,0,0,1
g_189,0,0,0
g_286,0,0,0
g_126,0,0,0
g_287,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,2,26,0
_IO_stdin_used,0,0,0
