var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,0,0,4
g_110,1,2,14
g_128,0,3,14
g_129,0,8,1
g_141,2,7,6
g_144,0,1,13
g_145,0,1,9
g_155,1,2,9
g_254,0,3,0
g_255,1,6,2
g_256,0,0,9
g_266,1,2,6
g_276,1,1,11
g_280,0,1,7
g_318,0,2,1
g_326,0,4,4
g_327,0,1,9
g_348,0,5,0
g_350,1,3,12
g_366,0,2,10
g_367,0,1,0
g_371,0,1,4
g_376,0,1,6
g_377,1,2,8
g_394,1,4,4
g_442,1,2,7
g_463,0,2,3
g_464,0,1,4
g_468,1,2,10
g_523,1,2,11
g_525,0,1,2
g_538,0,1,1
g_595,0,1,5
g_621,0,1,3
g_710,0,1,0
g_712,2,6,4
g_713,0,2,4
g_716,1,0,0
g_717,0,2,2
g_749,0,0,3
g_750,1,3,4
g_922,0,1,1
g_927,0,2,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,42,0
_IO_stdin_used,0,0,0
