name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 31
__undefined, 0, 0, 0
g_9, 0, 0, 11
g_11, 0, 0, 0
g_14, 0, 1, 0
g_17, 0, 1, 0
g_21, 0, 0, 14
g_41, 2, 1, 7
g_72, 3, 1, 0
g_74, 0, 0, 0
g_73, 1, 0, 10
g_75, 0, 0, 0
g_82, 0, 0, 1
g_98, 0, 0, 0
g_102, 1, 2, 0
g_101, 0, 0, 5
g_121, 1, 2, 0
g_177, 0, 0, 0
g_176, 0, 0, 6
g_199, 0, 0, 1
g_236, 0, 0, 0
g_238, 0, 0, 0
g_272, 0, 0, 1
g_294, 0, 0, 6
g_313, 0, 1, 0
g_363, 0, 1, 0
g_385, 0, 0, 0
g_416, 0, 0, 2
g_422, 0, 0, 0
g_428, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
