var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,0,1,17
g_27,4,2,17
g_29,0,1,9
g_33,1,1,3
g_35,0,0,3
g_73,1,1,6
g_97,0,0,3
g_99,0,0,0
g_117,2,2,3
g_128,1,1,5
g_149,0,0,0
g_151,1,1,1
g_175,0,0,5
g_210,1,1,4
g_246,1,1,5
g_479,2,2,3
g_498,1,1,6
g_652,0,0,2
g_960,0,0,0
g_505,0,0,1
g_120,0,0,11
g_163,0,0,11
g_310,0,0,11
g_302,0,0,21
g_164,0,0,12
g_121,0,0,5
g_311,0,0,16
g_114,0,0,17
g_504,0,0,8
g_403,0,0,2
g_507,0,0,2
g_519,0,2,0
g_404,0,0,1
g_214,0,0,1
g_711,0,0,1
g_406,0,1,0
g_301,0,0,3
g_113,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,19,0
_IO_stdin_used,0,0,0
