var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,0,17
g_3,0,1,2
g_55,1,14,17
g_56,3,6,14
g_58,1,3,20
g_61,1,5,12
g_67,0,2,3
g_98,1,7,3
g_101,0,1,7
g_109,0,2,0
g_110,0,4,3
g_124,1,3,23
g_167,0,2,0
g_168,0,5,1
g_225,0,2,9
g_246,1,6,1
g_254,0,1,9
g_364,0,0,2
g_365,0,3,9
g_420,1,5,2
g_493,0,1,4
g_500,0,4,4
g_532,0,3,2
g_605,0,5,0
g_608,0,2,0
g_609,1,3,1
g_651,1,1,3
g_656,0,1,3
g_666,0,2,2
g_667,0,1,1
g_683,0,2,1
g_692,0,1,0
g_710,0,1,3
g_825,0,3,3
g_831,0,0,4
g_834,0,0,2
g_837,0,3,4
g_840,0,0,2
g_870,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,38,0
_IO_stdin_used,0,0,0
