var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_11,0,0,13
g_12,2,1,2
g_79,2,0,0
g_108,4,1,6
g_107,0,0,5
g_254,0,0,4
g_161,1,0,13
g_282,0,0,7
g_160,2,0,0
g_247,0,0,0
g_478,0,0,4
g_479,2,0,9
g_477,0,0,6
g_345,2,1,1
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,4,14,0
_IO_stdin_used,0,0,0
