name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_2, 2, 1, 3
g_16, 0, 0, 0
g_27, 0, 0, 0
g_39, 0, 0, 0
g_53, 1, 0, 0
g_59, 1, 0, 0
g_62, 0, 0, 0
g_71, 1, 0, 0
g_153, 1, 0, 0
g_156, 0, 0, 0
g_178, 1, 0, 0
g_183, 0, 0, 0
g_182, 0, 0, 0
g_181, 0, 0, 0
g_185, 1, 0, 0
g_186, 1, 0, 0
g_223, 0, 0, 0
g_266, 0, 0, 0
g_271, 0, 0, 0
g_339, 0, 0, 0
g_345, 1, 0, 0
g_369, 1, 0, 0
g_394, 1, 0, 0
g_395, 1, 0, 0
g_397, 1, 0, 0
g_413, 1, 0, 0
g_461, 0, 0, 0
g_460, 0, 0, 0
g_470, 1, 0, 0
g_481, 0, 0, 0
g_487, 0, 0, 0
g_486, 0, 0, 0
g_485, 0, 0, 0
g_570, 1, 0, 0
g_758, 0, 0, 0
g_834, 0, 0, 0
g_849, 0, 0, 0
g_854, 0, 0, 0
g_936, 0, 0, 0
g_1064, 1, 0, 0
g_1188, 1, 0, 0
g_1193, 0, 0, 0
g_1199, 1, 0, 0
g_1204, 1, 0, 0
g_1260, 0, 0, 0
g_1474, 0, 1, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 36, 0
_IO_stdin_used, 0, 0, 0
