var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,27
__undefined,0,0,0
g_21,0,0,26
g_67,1,1,9
g_69,1,1,17
g_68,1,1,37
g_80,0,0,0
g_110,2,2,0
g_112,0,0,0
g_114,1,1,0
g_115,1,1,12
g_117,0,0,0
g_138,1,1,0
g_141,0,0,0
g_140,0,0,0
g_201,0,0,0
g_231,0,0,4
g_230,1,0,4
g_236,0,0,1
g_235,0,0,2
g_234,0,0,7
g_261,0,0,0
g_323,0,0,0
g_331,0,0,0
g_358,3,2,0
g_366,0,0,3
g_383,0,0,10
g_456,0,0,0
g_455,0,0,11
g_484,0,0,3
g_586,0,0,3
g_640,0,0,0
g_639,0,0,2
g_643,0,0,0
g_652,0,0,1
g_774,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
