name, constant_write, var_write, read
g_7, 0, 0, 16
g_36, 0, 0, 1
g_38, 2, 0, 2
g_70, 1, 0, 0
g_105, 3, 2, 5
g_126, 0, 0, 0
g_186, 2, 2, 2
g_192, 1, 2, 1
g_223, 1, 2, 4
g_236, 0, 0, 1
g_247, 0, 0, 0
g_290, 0, 0, 1
g_308, 0, 0, 0
g_323, 3, 2, 3
g_394, 1, 1, 0
g_523, 0, 0, 2
g_524, 1, 2, 1
g_543, 1, 0, 1
g_653, 1, 1, 2
g_675, 0, 0, 0
g_706, 2, 1, 0
g_752, 1, 0, 0
g_763, 1, 1, 1
g_766, 1, 0, 0
g_767, 0, 0, 0
g_768, 1, 0, 1
g_809, 1, 1, 0
g_887, 0, 1, 1
g_972, 1, 0, 1
g_1071, 1, 0, 1
g_1069, 0, 0, 2
g_239, 0, 0, 5
g_465, 0, 0, 15
g_466, 0, 0, 15
g_468, 0, 0, 3
g_1068, 0, 0, 2
g_240, 0, 0, 4
g_517, 0, 0, 1
g_516, 0, 0, 2
g_104, 0, 2, 6
g_467, 0, 0, 4
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 30, 0
_IO_stdin_used, 0, 0, 0
