var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,5
g_5,1,1,15
g_27,1,2,6
g_75,0,0,5
g_78,0,0,2
g_86,1,1,4
g_106,0,0,2
g_111,0,0,3
g_114,0,0,0
g_118,0,0,5
g_142,0,0,12
g_164,1,1,1
g_169,0,0,1
g_198,1,0,2
g_200,0,0,2
g_428,0,0,2
g_427,0,0,3
g_347,0,0,2
g_188,0,0,2
g_44,0,0,24
g_131,0,0,2
g_117,0,0,3
g_43,0,0,12
g_505,0,0,2
g_426,0,0,7
g_187,0,0,3
g_450,0,0,2
g_201,0,0,1
g_365,0,0,1
g_406,0,0,1
g_449,0,0,1
g_348,0,0,0
g_506,0,0,0
g_407,0,0,0
g_202,0,0,0
g_366,0,0,0
g_203,0,0,0
g_507,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,29,0
_IO_stdin_used,0,0,0
