var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,0,3,3
g_65,0,0,0
g_269,0,1,2
g_1232,1,1,6
g_10,0,2,2
g_27,0,1,0
g_41,2,0,3
g_36,1,0,3
g_494,0,1,1
g_215,0,0,1
g_75,0,2,4
g_146,1,0,0
g_207,0,0,4
g_308,1,0,3
g_379,1,0,0
g_389,1,0,3
g_150,1,0,0
g_144,1,0,0
g_578,1,0,3
g_354,1,0,3
g_838,1,0,3
g_1917,0,0,0
g_2056,0,0,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,55,63,0
_IO_stdin_used,0,0,0
