var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,8,1,0
g_17,1,0,10
g_18,1,2,6
g_47,1,3,8
g_70,3,4,0
g_93,3,8,24
g_97,0,0,15
g_96,0,0,19
g_112,0,0,5
g_139,0,0,4
g_154,0,0,0
g_184,0,0,13
g_194,0,0,0
g_224,0,0,0
g_227,0,0,1
g_258,2,0,0
g_292,0,1,0
g_324,0,0,3
g_331,0,0,0
g_358,0,0,0
g_357,0,0,2
g_417,0,1,0
g_421,0,0,4
g_420,0,0,4
g_459,0,0,6
g_470,0,1,5
g_483,1,1,4
g_553,1,1,0
g_554,0,0,0
g_556,0,1,0
g_571,0,0,2
g_577,0,0,3
g_576,0,0,4
g_630,0,1,0
g_678,0,0,1
g_720,0,0,1
g_725,2,3,0
g_763,0,0,2
g_770,0,0,1
g_776,0,1,2
g_780,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
