var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_7,0,0,2
g_82,0,0,46
g_96,1,1,44
g_107,0,0,1
g_133,0,0,14
g_159,1,1,6
g_163,0,1,1
g_228,0,0,0
g_245,0,1,1
g_257,0,0,2
g_259,0,1,4
g_374,1,1,5
g_443,2,2,7
g_476,0,1,3
g_490,0,1,5
g_554,0,0,1
g_557,0,0,1
g_559,0,0,3
g_580,0,1,6
g_663,0,0,5
g_739,0,1,3
g_834,0,0,2
g_178,0,0,9
g_761,0,0,3
g_269,0,0,10
g_708,0,0,7
g_132,0,0,6
g_270,0,0,9
g_760,0,0,2
g_179,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,29,0
_IO_stdin_used,0,0,0
