var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,0,0,13
g_22,3,2,16
g_24,1,1,47
g_41,3,3,38
g_53,1,4,4
g_72,2,0,6
g_80,1,3,9
g_120,1,1,0
g_128,0,2,0
g_162,0,0,1
g_192,1,2,6
g_209,0,0,2
g_222,2,2,2
g_226,0,0,15
g_249,0,1,5
g_330,0,0,0
g_356,0,1,4
g_393,0,0,2
g_399,0,1,1
g_473,0,0,1
g_202,0,0,4
g_141,0,0,3
g_132,0,1,3
g_203,0,0,2
g_201,0,1,2
g_296,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,19,0
_IO_stdin_used,0,0,0
